nohup: ignoring input
/home/elicer/.local/lib/python3.10/site-packages/langgraph/cache/base/__init__.py:8: LangChainPendingDeprecationWarning: The default value of `allowed_objects` will change in a future version. Pass an explicit value (e.g., allowed_objects='messages' or allowed_objects='core') to suppress this warning.
  from langgraph.checkpoint.serde.jsonplus import JsonPlusSerializer
Selected evaluation methods:
- embedding_bge_m3__dense_only__router_off (embedding=embedding_bge_m3, family=dense_only, router=off)
- embedding_bge_m3__dense_only__router_on (embedding=embedding_bge_m3, family=dense_only, router=on)
- embedding_bge_m3__bm25_only__router_off (embedding=embedding_bge_m3, family=bm25_only, router=off)
- embedding_bge_m3__bm25_only__router_on (embedding=embedding_bge_m3, family=bm25_only, router=on)
- embedding_bge_m3__dense_bm25__router_off (embedding=embedding_bge_m3, family=dense_bm25, router=off)
- embedding_bge_m3__dense_bm25__router_on (embedding=embedding_bge_m3, family=dense_bm25, router=on)
- embedding_bge_m3__dense_bm25_sparse__router_off (embedding=embedding_bge_m3, family=dense_bm25_sparse, router=off)
- embedding_bge_m3__dense_bm25_sparse__router_on (embedding=embedding_bge_m3, family=dense_bm25_sparse, router=on)
- embedding_ko_legal_sbert__dense_only__router_off (embedding=embedding_ko_legal_sbert, family=dense_only, router=off)
- embedding_ko_legal_sbert__dense_only__router_on (embedding=embedding_ko_legal_sbert, family=dense_only, router=on)
- embedding_ko_legal_sbert__bm25_only__router_off (embedding=embedding_ko_legal_sbert, family=bm25_only, router=off)
- embedding_ko_legal_sbert__bm25_only__router_on (embedding=embedding_ko_legal_sbert, family=bm25_only, router=on)
- embedding_ko_legal_sbert__dense_bm25__router_off (embedding=embedding_ko_legal_sbert, family=dense_bm25, router=off)
- embedding_ko_legal_sbert__dense_bm25__router_on (embedding=embedding_ko_legal_sbert, family=dense_bm25, router=on)
- embedding_kure_legal__dense_only__router_off (embedding=embedding_kure_legal, family=dense_only, router=off)
- embedding_kure_legal__dense_only__router_on (embedding=embedding_kure_legal, family=dense_only, router=on)
- embedding_kure_legal__bm25_only__router_off (embedding=embedding_kure_legal, family=bm25_only, router=off)
- embedding_kure_legal__bm25_only__router_on (embedding=embedding_kure_legal, family=bm25_only, router=on)
- embedding_kure_legal__dense_bm25__router_off (embedding=embedding_kure_legal, family=dense_bm25, router=off)
- embedding_kure_legal__dense_bm25__router_on (embedding=embedding_kure_legal, family=dense_bm25, router=on)
- embedding_multilingual_e5_large__dense_only__router_off (embedding=embedding_multilingual_e5_large, family=dense_only, router=off)
- embedding_multilingual_e5_large__dense_only__router_on (embedding=embedding_multilingual_e5_large, family=dense_only, router=on)
- embedding_multilingual_e5_large__bm25_only__router_off (embedding=embedding_multilingual_e5_large, family=bm25_only, router=off)
- embedding_multilingual_e5_large__bm25_only__router_on (embedding=embedding_multilingual_e5_large, family=bm25_only, router=on)
- embedding_multilingual_e5_large__dense_bm25__router_off (embedding=embedding_multilingual_e5_large, family=dense_bm25, router=off)
- embedding_multilingual_e5_large__dense_bm25__router_on (embedding=embedding_multilingual_e5_large, family=dense_bm25, router=on)
 Evaluation Cases:   0%|                                                                                                                  | 0/26 [00:00<?, ?it/s]`torch_dtype` is deprecated! Use `dtype` instead!
[stage] cache.bge_sparse_deferred.docs eager_build=False
[stage] cache.bge_sparse_deferred.chunks eager_build=False

 Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s][A
 Loading checkpoint shards:  20%|██        | 1/5 [00:16<01:05, 16.43s/it][A
 Loading checkpoint shards:  40%|████      | 2/5 [00:27<00:39, 13.19s/it][A
 Loading checkpoint shards:  60%|██████    | 3/5 [00:44<00:30, 15.03s/it][A
 Loading checkpoint shards:  80%|████████  | 4/5 [00:57<00:14, 14.24s/it][A
 Loading checkpoint shards: 100%|██████████| 5/5 [01:03<00:00, 11.35s/it][A Loading checkpoint shards: 100%|██████████| 5/5 [01:03<00:00, 12.77s/it]

 embedding_bge_m3__dense_only__router_off:   0%|                                                                                         | 0/356 [00:00<?, ?it/s][AThe following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.

 embedding_bge_m3__dense_only__router_off:   0%|       | 0/356 [00:16<?, ?it/s, avg_answer_s=16.349, bertscore=0.9819, f1=0.1681, mrr=0.5000, recall_at_5=1.0000][A
embedding_bge_m3__dense_only__router_off:  49%|▍| 175/356 [23:59<26:36,  8.82s/it, avg_answer_s=8.155, bertscore=0.9488, f1=0.1685, mrr=0.6263, recall_at_5=0.84[A
embedding_bge_m3__dense_only__router_off:  49%|▍| 176/356 [23:59<25:33,  8.52s/it, avg_answer_s=8.155, bertscore=0.9488, f1=0.1685, mrr=0.6263, recall_at_5=0.84[A
embedding_bge_m3__dense_only__router_off:  49%|▍| 176/356 [24:07<25:33,  8.52s/it, avg_answer_s=8.153, bertscore=0.9485, f1=0.1683, mrr=0.6228, recall_at_5=0.84[A
embedding_bge_m3__dense_only__router_off:  50%|▍| 177/356 [24:07<24:53,  8.34s/it, avg_answer_s=8.153, bertscore=0.9485, f1=0.1683, mrr=0.6228, recall_at_5=0.84[A
embedding_bge_m3__dense_only__router_off:  50%|▍| 177/356 [24:16<24:53,  8.34s/it, avg_answer_s=8.159, bertscore=0.9487, f1=0.1682, mrr=0.6193, recall_at_5=0.83[A
embedding_bge_m3__dense_only__router_off:  50%|▌| 178/356 [24:16<25:32,  8.61s/it, avg_answer_s=8.159, bertscore=0.9487, f1=0.1682, mrr=0.6193, recall_at_5=0.83[A
embedding_bge_m3__dense_only__router_off:  50%|▌| 178/356 [24:27<25:32,  8.61s/it, avg_answer_s=8.171, bertscore=0.9489, f1=0.1682, mrr=0.6214, recall_at_5=0.83[A
embedding_bge_m3__dense_only__router_off:  50%|▌| 179/356 [24:27<26:54,  9.12s/it, avg_answer_s=8.171, bertscore=0.9489, f1=0.1682, mrr=0.6214, recall_at_5=0.83[A
embedding_bge_m3__dense_only__router_off:  50%|▌| 179/356 [24:37<26:54,  9.12s/it, avg_answer_s=8.185, bertscore=0.9491, f1=0.1688, mrr=0.6235, recall_at_5=0.83[A
embedding_bge_m3__dense_only__router_off:  51%|▌| 180/356 [24:37<28:11,  9.61s/it, avg_answer_s=8.185, bertscore=0.9491, f1=0.1688, mrr=0.6235, recall_at_5=0.83[A
embedding_bge_m3__dense_only__router_off:  51%|▌| 180/356 [24:46<28:11,  9.61s/it, avg_answer_s=8.186, bertscore=0.9491, f1=0.1684, mrr=0.6201, recall_at_5=0.83[A
embedding_bge_m3__dense_only__router_off:  51%|▌| 181/356 [24:46<26:53,  9.22s/it, avg_answer_s=8.186, bertscore=0.9491, f1=0.1684, mrr=0.6201, recall_at_5=0.83[A
embedding_bge_m3__dense_only__router_off:  51%|▌| 181/356 [24:54<26:53,  9.22s/it, avg_answer_s=8.186, bertscore=0.9492, f1=0.1682, mrr=0.6222, recall_at_5=0.83[A
embedding_bge_m3__dense_only__router_off:  51%|▌| 182/356 [24:54<25:46,  8.89s/it, avg_answer_s=8.186, bertscore=0.9492, f1=0.1682, mrr=0.6222, recall_at_5=0.83[A
embedding_bge_m3__dense_only__router_off:  51%|▌| 182/356 [25:03<25:46,  8.89s/it, avg_answer_s=8.189, bertscore=0.9489, f1=0.1680, mrr=0.6242, recall_at_5=0.83[A
embedding_bge_m3__dense_only__router_off:  51%|▌| 183/356 [25:03<25:33,  8.87s/it, avg_answer_s=8.189, bertscore=0.9489, f1=0.1680, mrr=0.6242, recall_at_5=0.83[A
embedding_bge_m3__dense_only__router_off:  51%|▌| 183/356 [25:09<25:33,  8.87s/it, avg_answer_s=8.176, bertscore=0.9483, f1=0.1679, mrr=0.6219, recall_at_5=0.83[A
embedding_bge_m3__dense_only__router_off:  52%|▌| 184/356 [25:09<22:53,  7.99s/it, avg_answer_s=8.176, bertscore=0.9483, f1=0.1679, mrr=0.6219, recall_at_5=0.83[A
embedding_bge_m3__dense_only__router_off:  52%|▌| 184/356 [25:17<22:53,  7.99s/it, avg_answer_s=8.177, bertscore=0.9484, f1=0.1675, mrr=0.6186, recall_at_5=0.83[A
embedding_bge_m3__dense_only__router_off:  52%|▌| 185/356 [25:17<23:00,  8.08s/it, avg_answer_s=8.177, bertscore=0.9484, f1=0.1675, mrr=0.6186, recall_at_5=0.83[A
embedding_bge_m3__dense_only__router_off:  52%|▌| 185/356 [25:23<23:00,  8.08s/it, avg_answer_s=8.168, bertscore=0.9483, f1=0.1670, mrr=0.6152, recall_at_5=0.82[A
embedding_bge_m3__dense_only__router_off:  52%|▌| 186/356 [25:23<21:37,  7.63s/it, avg_answer_s=8.168, bertscore=0.9483, f1=0.1670, mrr=0.6152, recall_at_5=0.82[A
embedding_bge_m3__dense_only__router_off:  52%|▌| 186/356 [25:31<21:37,  7.63s/it, avg_answer_s=8.163, bertscore=0.9483, f1=0.1668, mrr=0.6119, recall_at_5=0.82[A
embedding_bge_m3__dense_only__router_off:  53%|▌| 187/356 [25:31<21:07,  7.50s/it, avg_answer_s=8.163, bertscore=0.9483, f1=0.1668, mrr=0.6119, recall_at_5=0.82[A
embedding_bge_m3__dense_only__router_off:  53%|▌| 187/356 [25:37<21:07,  7.50s/it, avg_answer_s=8.152, bertscore=0.9483, f1=0.1670, mrr=0.6113, recall_at_5=0.82[A
embedding_bge_m3__dense_only__router_off:  53%|▌| 188/356 [25:37<19:46,  7.06s/it, avg_answer_s=8.152, bertscore=0.9483, f1=0.1670, mrr=0.6113, recall_at_5=0.82[A
embedding_bge_m3__dense_only__router_off:  53%|▌| 188/356 [25:45<19:46,  7.06s/it, avg_answer_s=8.155, bertscore=0.9484, f1=0.1664, mrr=0.6081, recall_at_5=0.82[A
embedding_bge_m3__dense_only__router_off:  53%|▌| 189/356 [25:45<21:07,  7.59s/it, avg_answer_s=8.155, bertscore=0.9484, f1=0.1664, mrr=0.6081, recall_at_5=0.82[A
embedding_bge_m3__dense_only__router_off:  53%|▌| 189/356 [25:53<21:07,  7.59s/it, avg_answer_s=8.151, bertscore=0.9484, f1=0.1661, mrr=0.6067, recall_at_5=0.82[A
embedding_bge_m3__dense_only__router_off:  53%|▌| 190/356 [25:53<20:50,  7.53s/it, avg_answer_s=8.151, bertscore=0.9484, f1=0.1661, mrr=0.6067, recall_at_5=0.82[A
embedding_bge_m3__dense_only__router_off:  53%|▌| 190/356 [26:01<20:50,  7.53s/it, avg_answer_s=8.150, bertscore=0.9482, f1=0.1667, mrr=0.6087, recall_at_5=0.82[A
embedding_bge_m3__dense_only__router_off:  54%|▌| 191/356 [26:01<21:06,  7.68s/it, avg_answer_s=8.150, bertscore=0.9482, f1=0.1667, mrr=0.6087, recall_at_5=0.82[A
embedding_bge_m3__dense_only__router_off:  54%|▌| 191/356 [26:10<21:06,  7.68s/it, avg_answer_s=8.156, bertscore=0.9483, f1=0.1670, mrr=0.6108, recall_at_5=0.82[A
embedding_bge_m3__dense_only__router_off:  54%|▌| 192/356 [26:10<22:22,  8.19s/it, avg_answer_s=8.156, bertscore=0.9483, f1=0.1670, mrr=0.6108, recall_at_5=0.82[A
embedding_bge_m3__dense_only__router_off:  54%|▌| 192/356 [26:19<22:22,  8.19s/it, avg_answer_s=8.159, bertscore=0.9483, f1=0.1663, mrr=0.6076, recall_at_5=0.81[A
embedding_bge_m3__dense_only__router_off:  54%|▌| 193/356 [26:19<22:39,  8.34s/it, avg_answer_s=8.159, bertscore=0.9483, f1=0.1663, mrr=0.6076, recall_at_5=0.81[A
embedding_bge_m3__dense_only__router_off:  54%|▌| 193/356 [26:25<22:39,  8.34s/it, avg_answer_s=8.150, bertscore=0.9483, f1=0.1659, mrr=0.6055, recall_at_5=0.81[A
embedding_bge_m3__dense_only__router_off:  54%|▌| 194/356 [26:25<20:54,  7.74s/it, avg_answer_s=8.150, bertscore=0.9483, f1=0.1659, mrr=0.6055, recall_at_5=0.81[A
embedding_bge_m3__dense_only__router_off:  54%|▌| 194/356 [26:35<20:54,  7.74s/it, avg_answer_s=8.158, bertscore=0.9485, f1=0.1660, mrr=0.6024, recall_at_5=0.81[A
embedding_bge_m3__dense_only__router_off:  55%|▌| 195/356 [26:35<22:30,  8.39s/it, avg_answer_s=8.158, bertscore=0.9485, f1=0.1660, mrr=0.6024, recall_at_5=0.81[A
embedding_bge_m3__dense_only__router_off:  55%|▌| 195/356 [26:45<22:30,  8.39s/it, avg_answer_s=8.167, bertscore=0.9481, f1=0.1656, mrr=0.5993, recall_at_5=0.81[A
embedding_bge_m3__dense_only__router_off:  55%|▌| 196/356 [26:45<23:37,  8.86s/it, avg_answer_s=8.167, bertscore=0.9481, f1=0.1656, mrr=0.5993, recall_at_5=0.81[A
embedding_bge_m3__dense_only__router_off:  55%|▌| 196/356 [26:54<23:37,  8.86s/it, avg_answer_s=8.169, bertscore=0.9481, f1=0.1662, mrr=0.5980, recall_at_5=0.81[A
embedding_bge_m3__dense_only__router_off:  55%|▌| 197/356 [26:54<23:14,  8.77s/it, avg_answer_s=8.169, bertscore=0.9481, f1=0.1662, mrr=0.5980, recall_at_5=0.81[A
embedding_bge_m3__dense_only__router_off:  55%|▌| 197/356 [27:02<23:14,  8.77s/it, avg_answer_s=8.172, bertscore=0.9483, f1=0.1667, mrr=0.5966, recall_at_5=0.81[A
embedding_bge_m3__dense_only__router_off:  56%|▌| 198/356 [27:02<22:59,  8.73s/it, avg_answer_s=8.172, bertscore=0.9483, f1=0.1667, mrr=0.5966, recall_at_5=0.81[A
embedding_bge_m3__dense_only__router_off:  56%|▌| 198/356 [27:09<22:59,  8.73s/it, avg_answer_s=8.162, bertscore=0.9482, f1=0.1665, mrr=0.5936, recall_at_5=0.80[A
embedding_bge_m3__dense_only__router_off:  56%|▌| 199/356 [27:09<20:57,  8.01s/it, avg_answer_s=8.162, bertscore=0.9482, f1=0.1665, mrr=0.5936, recall_at_5=0.80[A
embedding_bge_m3__dense_only__router_off:  56%|▌| 199/356 [27:18<20:57,  8.01s/it, avg_answer_s=8.166, bertscore=0.9484, f1=0.1663, mrr=0.5957, recall_at_5=0.81[A
embedding_bge_m3__dense_only__router_off:  56%|▌| 200/356 [27:18<21:28,  8.26s/it, avg_answer_s=8.166, bertscore=0.9484, f1=0.1663, mrr=0.5957, recall_at_5=0.81[A
embedding_bge_m3__dense_only__router_off:  56%|▌| 200/356 [27:25<21:28,  8.26s/it, avg_answer_s=8.160, bertscore=0.9482, f1=0.1662, mrr=0.5977, recall_at_5=0.81[A
embedding_bge_m3__dense_only__router_off:  56%|▌| 201/356 [27:25<20:29,  7.93s/it, avg_answer_s=8.160, bertscore=0.9482, f1=0.1662, mrr=0.5977, recall_at_5=0.81[A
embedding_bge_m3__dense_only__router_off:  56%|▌| 201/356 [27:35<20:29,  7.93s/it, avg_answer_s=8.172, bertscore=0.9484, f1=0.1669, mrr=0.5997, recall_at_5=0.81[A
embedding_bge_m3__dense_only__router_off:  57%|▌| 202/356 [27:35<22:24,  8.73s/it, avg_answer_s=8.172, bertscore=0.9484, f1=0.1669, mrr=0.5997, recall_at_5=0.81[A
embedding_bge_m3__dense_only__router_off:  57%|▌| 202/356 [27:44<22:24,  8.73s/it, avg_answer_s=8.174, bertscore=0.9486, f1=0.1666, mrr=0.5992, recall_at_5=0.81[A
embedding_bge_m3__dense_only__router_off:  57%|▌| 203/356 [27:44<22:10,  8.69s/it, avg_answer_s=8.174, bertscore=0.9486, f1=0.1666, mrr=0.5992, recall_at_5=0.81[A
embedding_bge_m3__dense_only__router_off:  57%|▌| 203/356 [27:51<22:10,  8.69s/it, avg_answer_s=8.167, bertscore=0.9485, f1=0.1660, mrr=0.5962, recall_at_5=0.80[A
embedding_bge_m3__dense_only__router_off:  57%|▌| 204/356 [27:51<20:28,  8.08s/it, avg_answer_s=8.167, bertscore=0.9485, f1=0.1660, mrr=0.5962, recall_at_5=0.80[A
embedding_bge_m3__dense_only__router_off:  57%|▌| 204/356 [27:59<20:28,  8.08s/it, avg_answer_s=8.166, bertscore=0.9484, f1=0.1654, mrr=0.5933, recall_at_5=0.80[A
embedding_bge_m3__dense_only__router_off:  58%|▌| 205/356 [27:59<20:21,  8.09s/it, avg_answer_s=8.166, bertscore=0.9484, f1=0.1654, mrr=0.5933, recall_at_5=0.80[A
embedding_bge_m3__dense_only__router_off:  58%|▌| 205/356 [28:06<20:21,  8.09s/it, avg_answer_s=8.162, bertscore=0.9483, f1=0.1658, mrr=0.5921, recall_at_5=0.80[A
embedding_bge_m3__dense_only__router_off:  58%|▌| 206/356 [28:06<19:36,  7.84s/it, avg_answer_s=8.162, bertscore=0.9483, f1=0.1658, mrr=0.5921, recall_at_5=0.80[A
embedding_bge_m3__dense_only__router_off:  58%|▌| 206/356 [28:14<19:36,  7.84s/it, avg_answer_s=8.162, bertscore=0.9479, f1=0.1652, mrr=0.5892, recall_at_5=0.80[A
embedding_bge_m3__dense_only__router_off:  58%|▌| 207/356 [28:14<19:46,  7.96s/it, avg_answer_s=8.162, bertscore=0.9479, f1=0.1652, mrr=0.5892, recall_at_5=0.80[A
embedding_bge_m3__dense_only__router_off:  58%|▌| 207/356 [28:20<19:46,  7.96s/it, avg_answer_s=8.153, bertscore=0.9478, f1=0.1655, mrr=0.5888, recall_at_5=0.80[A
embedding_bge_m3__dense_only__router_off:  58%|▌| 208/356 [28:20<18:19,  7.43s/it, avg_answer_s=8.153, bertscore=0.9478, f1=0.1655, mrr=0.5888, recall_at_5=0.80[A
embedding_bge_m3__dense_only__router_off:  58%|▌| 208/356 [28:27<18:19,  7.43s/it, avg_answer_s=8.146, bertscore=0.9476, f1=0.1656, mrr=0.5884, recall_at_5=0.80[A
embedding_bge_m3__dense_only__router_off:  59%|▌| 209/356 [28:27<17:41,  7.22s/it, avg_answer_s=8.146, bertscore=0.9476, f1=0.1656, mrr=0.5884, recall_at_5=0.80[A
embedding_bge_m3__dense_only__router_off:  59%|▌| 209/356 [28:33<17:41,  7.22s/it, avg_answer_s=8.135, bertscore=0.9478, f1=0.1653, mrr=0.5856, recall_at_5=0.80[A
embedding_bge_m3__dense_only__router_off:  59%|▌| 210/356 [28:33<16:32,  6.80s/it, avg_answer_s=8.135, bertscore=0.9478, f1=0.1653, mrr=0.5856, recall_at_5=0.80[A
embedding_bge_m3__dense_only__router_off:  59%|▌| 210/356 [28:42<16:32,  6.80s/it, avg_answer_s=8.139, bertscore=0.9479, f1=0.1648, mrr=0.5828, recall_at_5=0.79[A
embedding_bge_m3__dense_only__router_off:  59%|▌| 211/356 [28:42<18:07,  7.50s/it, avg_answer_s=8.139, bertscore=0.9479, f1=0.1648, mrr=0.5828, recall_at_5=0.79[A
embedding_bge_m3__dense_only__router_off:  59%|▌| 211/356 [28:50<18:07,  7.50s/it, avg_answer_s=8.139, bertscore=0.9479, f1=0.1644, mrr=0.5800, recall_at_5=0.79[A
embedding_bge_m3__dense_only__router_off:  60%|▌| 212/356 [28:50<18:25,  7.68s/it, avg_answer_s=8.139, bertscore=0.9479, f1=0.1644, mrr=0.5800, recall_at_5=0.79[A
embedding_bge_m3__dense_only__router_off:  60%|▌| 212/356 [28:57<18:25,  7.68s/it, avg_answer_s=8.133, bertscore=0.9476, f1=0.1641, mrr=0.5773, recall_at_5=0.78[A
embedding_bge_m3__dense_only__router_off:  60%|▌| 213/356 [28:57<17:47,  7.47s/it, avg_answer_s=8.133, bertscore=0.9476, f1=0.1641, mrr=0.5773, recall_at_5=0.78[A
embedding_bge_m3__dense_only__router_off:  60%|▌| 213/356 [29:05<17:47,  7.47s/it, avg_answer_s=8.132, bertscore=0.9475, f1=0.1644, mrr=0.5755, recall_at_5=0.78[A
embedding_bge_m3__dense_only__router_off:  60%|▌| 214/356 [29:05<17:55,  7.58s/it, avg_answer_s=8.132, bertscore=0.9475, f1=0.1644, mrr=0.5755, recall_at_5=0.78[A
embedding_bge_m3__dense_only__router_off:  60%|▌| 214/356 [29:11<17:55,  7.58s/it, avg_answer_s=8.121, bertscore=0.9475, f1=0.1637, mrr=0.5729, recall_at_5=0.78[A
embedding_bge_m3__dense_only__router_off:  60%|▌| 215/356 [29:11<16:38,  7.08s/it, avg_answer_s=8.121, bertscore=0.9475, f1=0.1637, mrr=0.5729, recall_at_5=0.78[A
embedding_bge_m3__dense_only__router_off:  60%|▌| 215/356 [29:21<16:38,  7.08s/it, avg_answer_s=8.131, bertscore=0.9477, f1=0.1635, mrr=0.5702, recall_at_5=0.78[A
embedding_bge_m3__dense_only__router_off:  61%|▌| 216/356 [29:21<18:41,  8.01s/it, avg_answer_s=8.131, bertscore=0.9477, f1=0.1635, mrr=0.5702, recall_at_5=0.78[A
embedding_bge_m3__dense_only__router_off:  61%|▌| 216/356 [29:31<18:41,  8.01s/it, avg_answer_s=8.139, bertscore=0.9479, f1=0.1641, mrr=0.5722, recall_at_5=0.78[A
embedding_bge_m3__dense_only__router_off:  61%|▌| 217/356 [29:31<19:53,  8.59s/it, avg_answer_s=8.139, bertscore=0.9479, f1=0.1641, mrr=0.5722, recall_at_5=0.78[A
embedding_bge_m3__dense_only__router_off:  61%|▌| 217/356 [29:37<19:53,  8.59s/it, avg_answer_s=8.131, bertscore=0.9474, f1=0.1642, mrr=0.5696, recall_at_5=0.77[A
embedding_bge_m3__dense_only__router_off:  61%|▌| 218/356 [29:37<18:17,  7.95s/it, avg_answer_s=8.131, bertscore=0.9474, f1=0.1642, mrr=0.5696, recall_at_5=0.77[A
embedding_bge_m3__dense_only__router_off:  61%|▌| 218/356 [29:46<18:17,  7.95s/it, avg_answer_s=8.131, bertscore=0.9473, f1=0.1635, mrr=0.5670, recall_at_5=0.77[A
embedding_bge_m3__dense_only__router_off:  62%|▌| 219/356 [29:46<18:14,  7.99s/it, avg_answer_s=8.131, bertscore=0.9473, f1=0.1635, mrr=0.5670, recall_at_5=0.77[A
embedding_bge_m3__dense_only__router_off:  62%|▌| 219/356 [29:54<18:14,  7.99s/it, avg_answer_s=8.132, bertscore=0.9474, f1=0.1631, mrr=0.5644, recall_at_5=0.77[A
embedding_bge_m3__dense_only__router_off:  62%|▌| 220/356 [29:54<18:22,  8.10s/it, avg_answer_s=8.132, bertscore=0.9474, f1=0.1631, mrr=0.5644, recall_at_5=0.77[A
embedding_bge_m3__dense_only__router_off:  62%|▌| 220/356 [30:01<18:22,  8.10s/it, avg_answer_s=8.126, bertscore=0.9472, f1=0.1630, mrr=0.5664, recall_at_5=0.77[A
embedding_bge_m3__dense_only__router_off:  62%|▌| 221/356 [30:01<17:21,  7.71s/it, avg_answer_s=8.126, bertscore=0.9472, f1=0.1630, mrr=0.5664, recall_at_5=0.77[A
embedding_bge_m3__dense_only__router_off:  62%|▌| 221/356 [30:09<17:21,  7.71s/it, avg_answer_s=8.127, bertscore=0.9472, f1=0.1626, mrr=0.5638, recall_at_5=0.77[A
embedding_bge_m3__dense_only__router_off:  62%|▌| 222/356 [30:09<17:42,  7.93s/it, avg_answer_s=8.127, bertscore=0.9472, f1=0.1626, mrr=0.5638, recall_at_5=0.77[A
embedding_bge_m3__dense_only__router_off:  62%|▌| 222/356 [30:19<17:42,  7.93s/it, avg_answer_s=8.137, bertscore=0.9474, f1=0.1625, mrr=0.5613, recall_at_5=0.76[A
embedding_bge_m3__dense_only__router_off:  63%|▋| 223/356 [30:19<19:09,  8.64s/it, avg_answer_s=8.137, bertscore=0.9474, f1=0.1625, mrr=0.5613, recall_at_5=0.76[A
embedding_bge_m3__dense_only__router_off:  63%|▋| 223/356 [30:26<19:09,  8.64s/it, avg_answer_s=8.128, bertscore=0.9471, f1=0.1634, mrr=0.5603, recall_at_5=0.76[A
embedding_bge_m3__dense_only__router_off:  63%|▋| 224/356 [30:26<17:24,  7.91s/it, avg_answer_s=8.128, bertscore=0.9471, f1=0.1634, mrr=0.5603, recall_at_5=0.76[A
embedding_bge_m3__dense_only__router_off:  63%|▋| 224/356 [30:34<17:24,  7.91s/it, avg_answer_s=8.127, bertscore=0.9472, f1=0.1637, mrr=0.5589, recall_at_5=0.76[A
embedding_bge_m3__dense_only__router_off:  63%|▋| 225/356 [30:34<17:18,  7.93s/it, avg_answer_s=8.127, bertscore=0.9472, f1=0.1637, mrr=0.5589, recall_at_5=0.76[A
embedding_bge_m3__dense_only__router_off:  63%|▋| 225/356 [30:44<17:18,  7.93s/it, avg_answer_s=8.138, bertscore=0.9474, f1=0.1639, mrr=0.5608, recall_at_5=0.76[A
embedding_bge_m3__dense_only__router_off:  63%|▋| 226/356 [30:44<18:55,  8.73s/it, avg_answer_s=8.138, bertscore=0.9474, f1=0.1639, mrr=0.5608, recall_at_5=0.76[A
embedding_bge_m3__dense_only__router_off:  63%|▋| 226/356 [30:52<18:55,  8.73s/it, avg_answer_s=8.138, bertscore=0.9475, f1=0.1641, mrr=0.5628, recall_at_5=0.77[A
embedding_bge_m3__dense_only__router_off:  64%|▋| 227/356 [30:52<18:19,  8.52s/it, avg_answer_s=8.138, bertscore=0.9475, f1=0.1641, mrr=0.5628, recall_at_5=0.77[A
embedding_bge_m3__dense_only__router_off:  64%|▋| 227/356 [31:00<18:19,  8.52s/it, avg_answer_s=8.137, bertscore=0.9473, f1=0.1637, mrr=0.5603, recall_at_5=0.76[A
embedding_bge_m3__dense_only__router_off:  64%|▋| 228/356 [31:00<17:55,  8.40s/it, avg_answer_s=8.137, bertscore=0.9473, f1=0.1637, mrr=0.5603, recall_at_5=0.76[A
embedding_bge_m3__dense_only__router_off:  64%|▋| 228/356 [31:10<17:55,  8.40s/it, avg_answer_s=8.143, bertscore=0.9475, f1=0.1638, mrr=0.5622, recall_at_5=0.76[A
embedding_bge_m3__dense_only__router_off:  64%|▋| 229/356 [31:10<18:30,  8.74s/it, avg_answer_s=8.143, bertscore=0.9475, f1=0.1638, mrr=0.5622, recall_at_5=0.76[A
embedding_bge_m3__dense_only__router_off:  64%|▋| 229/356 [31:22<18:30,  8.74s/it, avg_answer_s=8.162, bertscore=0.9477, f1=0.1643, mrr=0.5641, recall_at_5=0.76[A
embedding_bge_m3__dense_only__router_off:  65%|▋| 230/356 [31:22<20:40,  9.84s/it, avg_answer_s=8.162, bertscore=0.9477, f1=0.1643, mrr=0.5641, recall_at_5=0.76[A
embedding_bge_m3__dense_only__router_off:  65%|▋| 230/356 [31:27<20:40,  9.84s/it, avg_answer_s=8.147, bertscore=0.9475, f1=0.1641, mrr=0.5617, recall_at_5=0.76[A
embedding_bge_m3__dense_only__router_off:  65%|▋| 231/356 [31:27<17:20,  8.32s/it, avg_answer_s=8.147, bertscore=0.9475, f1=0.1641, mrr=0.5617, recall_at_5=0.76[A
embedding_bge_m3__dense_only__router_off:  65%|▋| 231/356 [31:36<17:20,  8.32s/it, avg_answer_s=8.149, bertscore=0.9476, f1=0.1639, mrr=0.5593, recall_at_5=0.76[A
embedding_bge_m3__dense_only__router_off:  65%|▋| 232/356 [31:36<17:25,  8.43s/it, avg_answer_s=8.149, bertscore=0.9476, f1=0.1639, mrr=0.5593, recall_at_5=0.76[A
embedding_bge_m3__dense_only__router_off:  65%|▋| 232/356 [31:45<17:25,  8.43s/it, avg_answer_s=8.154, bertscore=0.9478, f1=0.1635, mrr=0.5612, recall_at_5=0.76[A
embedding_bge_m3__dense_only__router_off:  65%|▋| 233/356 [31:45<17:44,  8.66s/it, avg_answer_s=8.154, bertscore=0.9478, f1=0.1635, mrr=0.5612, recall_at_5=0.76[A
embedding_bge_m3__dense_only__router_off:  65%|▋| 233/356 [31:55<17:44,  8.66s/it, avg_answer_s=8.162, bertscore=0.9480, f1=0.1633, mrr=0.5588, recall_at_5=0.76[A
embedding_bge_m3__dense_only__router_off:  66%|▋| 234/356 [31:55<18:30,  9.10s/it, avg_answer_s=8.162, bertscore=0.9480, f1=0.1633, mrr=0.5588, recall_at_5=0.76[A
